,readable,energies
0,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
436,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
437,DAC | CCS | DAC_liquid_sorbents | LOW,1.0
438,POWER | CCS | power_COAL_ccs | NONE,1.0
439,VEHICLES | GREEN | CARS_electric | HIGH,1.0
440,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
441,VEHICLES | GREEN | HEAVYDUTY_fuelcell | LOW,1.0
442,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
443,VEHICLES | GREEN | HEAVYDUTY_electric | NONE,1.0
444,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
445,ENERGY | CCS | enduse_COAL_ccs | MEDIUM,1.0
446,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
447,POWER | BROWN | power_COAL_noccs | LOW,1.0
448,VEHICLES | GREEN | HEAVYDUTY_fuelcell | MEDIUM,1.0
449,VEHICLES | BROWN | HEAVYDUTY_trad | MEDIUM,1.0
450,POWER | BROWN | power_GAS_noccs | NONE,1.0
451,POWER | CCS | power_GAS_ccs | HIGH,1.0
452,POWER | CCS | power_BIOMASS_ccs | LOW,1.0
453,POWER | CCS | power_GAS_ccs | LOW,1.0
454,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
455,ENERGY | GREEN | thermal_SOLAR | MEDIUM,1.0
456,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
457,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
458,POWER | BROWN | power_OIL | NONE,1.0
459,POWER | CCS | power_COAL_ccs | LOW,1.0
460,DAC | CCS | DAC_solid_sorbents | LOW,1.0
461,POWER | GREEN | power_WIND_onshore | LOW,1.0
462,STORAGE | GREEN | refueling_station_HYDROGEN | HIGH,1.0
463,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
464,POWER | CCS | power_GAS_ccs | NONE,1.0
465,POWER | GREEN | power_HYDRO | HIGH,1.0
466,DAC | CCS | DAC_calcium_oxide | HIGH,1.0
467,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
468,VEHICLES | BROWN | HEAVYDUTY_trad | LOW,1.0
469,POWER | BROWN | power_GAS_noccs | LOW,1.0
470,VEHICLES | BROWN | CARS_trad | LOW,1.0
471,VEHICLES | GREEN | CARS_fuelcell | HIGH,1.0
472,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
473,DAC | CCS | DAC_calcium_oxide | HIGH,1.0
474,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
475,DAC | CCS | DAC_calcium_oxide | HIGH,1.0
476,VEHICLES | GREEN | CARS_hybrid | NONE,1.0
477,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
478,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
479,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
480,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
481,VEHICLES | GREEN | CARS_electric | HIGH,1.0
482,POWER | BROWN | power_GAS_noccs | MEDIUM,1.0
483,STORAGE | GREEN | power_STORAGE | HIGH,1.0
484,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
485,DAC | CCS | DAC_liquid_sorbents | LOW,1.0
486,STORAGE | GREEN | power_STORAGE | MEDIUM,1.0
487,STORAGE | GREEN | pipelines_HYDROGEN | HIGH,1.0
488,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
489,STORAGE | GREEN | pipelines_HYDROGEN | NONE,1.0
490,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
491,VEHICLES | BROWN | CARS_trad | HIGH,1.0
492,STORAGE | GREEN | production_HYDROGEN | MEDIUM,1.0
493,POWER | GREEN | power_WIND_offshore | MEDIUM,1.0
494,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
495,POWER | BROWN | power_BIOMASS_noccs | MEDIUM,1.0
496,STORAGE | GREEN | pipelines_HYDROGEN | HIGH,1.0
497,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
498,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
499,POWER | CCS | power_GAS_ccs | NONE,1.0
500,VEHICLES | GREEN | CARS_electric | MEDIUM,1.0
501,POWER | BROWN | power_COAL_noccs | HIGH,1.0
502,POWER | GREEN | power_SOLAR | LOW,1.0
503,STORAGE | GREEN | refueling_station_HYDROGEN | NONE,1.0
504,STORAGE | GREEN | production_HYDROGEN | LOW,1.0
505,VEHICLES | BROWN | CARS_trad | HIGH,1.0
506,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
507,VEHICLES | BROWN | CARS_trad | MEDIUM,1.0
508,STORAGE | GREEN | power_STORAGE | NONE,1.0
509,VEHICLES | BROWN | HEAVYDUTY_trad | NONE,1.0
510,POWER | BROWN | power_BIOMASS_noccs | LOW,1.0
511,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
512,ENERGY | GREEN | thermal_SOLAR | HIGH,1.0
513,DAC | CCS | DAC_calcium_oxide | NONE,1.0
514,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
515,STORAGE | GREEN | power_STORAGE | LOW,1.0
516,VEHICLES | BROWN | CARS_trad | LOW,1.0
517,VEHICLES | GREEN | CARS_hybrid | LOW,1.0
518,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
519,STORAGE | GREEN | refueling_station_HYDROGEN | NONE,1.0
520,VEHICLES | GREEN | HEAVYDUTY_hybrid | LOW,1.0
521,POWER | GREEN | power_SOLAR | NONE,1.0
522,ENERGY | GREEN | thermal_SOLAR | MEDIUM,1.0
523,VEHICLES | GREEN | HEAVYDUTY_fuelcell | LOW,1.0
524,POWER | GREEN | power_WIND_onshore | HIGH,1.0
525,DAC | CCS | DAC_calcium_oxide | MEDIUM,1.0
526,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
527,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
528,VEHICLES | GREEN | CARS_electric | NONE,1.0
529,ENERGY | GREEN | thermal_SOLAR | HIGH,1.0
530,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
531,POWER | BROWN | power_OIL | HIGH,1.0
532,POWER | CCS | power_GAS_ccs | NONE,1.0
533,POWER | GREEN | power_WIND_onshore | NONE,1.0
534,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
535,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
536,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
537,VEHICLES | BROWN | HEAVYDUTY_trad | MEDIUM,1.0
538,VEHICLES | GREEN | HEAVYDUTY_hybrid | NONE,1.0
539,VEHICLES | GREEN | CARS_electric | LOW,1.0
540,POWER | BROWN | power_OIL | LOW,1.0
541,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
542,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
543,STORAGE | GREEN | pipelines_HYDROGEN | NONE,1.0
544,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
545,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
546,STORAGE | GREEN | power_STORAGE | HIGH,1.0
547,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
548,VEHICLES | GREEN | HEAVYDUTY_fuelcell | LOW,1.0
549,DAC | CCS | DAC_calcium_oxide | NONE,1.0
550,STORAGE | GREEN | power_STORAGE | MEDIUM,1.0
551,POWER | BROWN | power_GAS_noccs | HIGH,1.0
552,POWER | BROWN | power_BIOMASS_noccs | LOW,1.0
553,POWER | GREEN | power_SOLAR | NONE,1.0
554,POWER | CCS | power_BIOMASS_ccs | LOW,1.0
555,POWER | GREEN | power_NUCLEAR | LOW,1.0
556,POWER | GREEN | power_WIND_onshore | HIGH,1.0
557,POWER | GREEN | power_SOLAR | LOW,1.0
558,ENERGY | GREEN | thermal_SOLAR | NONE,1.0
559,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
560,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
561,POWER | GREEN | power_WIND_onshore | NONE,1.0
562,ENERGY | GREEN | thermal_SOLAR | MEDIUM,1.0
563,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
564,VEHICLES | BROWN | CARS_trad | LOW,1.0
565,DAC | CCS | DAC_calcium_oxide | LOW,1.0
566,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
567,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
568,POWER | BROWN | power_OIL | LOW,1.0
569,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
570,VEHICLES | GREEN | CARS_electric | NONE,1.0
571,VEHICLES | BROWN | CARS_trad | HIGH,1.0
572,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
573,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
574,POWER | GREEN | power_NUCLEAR | HIGH,1.0
575,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
576,POWER | CCS | power_COAL_ccs | LOW,1.0
577,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
578,POWER | BROWN | power_OIL | LOW,1.0
579,POWER | GREEN | power_WIND_offshore | LOW,1.0
580,STORAGE | GREEN | power_STORAGE | NONE,1.0
581,VEHICLES | BROWN | CARS_trad | MEDIUM,1.0
582,DAC | CCS | DAC_calcium_oxide | HIGH,1.0
583,VEHICLES | GREEN | CARS_fuelcell | NONE,1.0
584,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
585,POWER | CCS | power_GAS_ccs | HIGH,1.0
586,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
587,VEHICLES | GREEN | HEAVYDUTY_fuelcell | MEDIUM,1.0
588,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
589,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
590,ENERGY | GREEN | thermal_SOLAR | NONE,1.0
591,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
592,POWER | BROWN | power_BIOMASS_noccs | MEDIUM,1.0
593,POWER | GREEN | power_WIND_offshore | LOW,1.0
594,POWER | CCS | power_GAS_ccs | LOW,1.0
595,POWER | GREEN | power_WIND_onshore | HIGH,1.0
596,POWER | CCS | power_COAL_ccs | NONE,1.0
597,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
598,POWER | GREEN | power_HYDRO | NONE,1.0
599,STORAGE | GREEN | production_HYDROGEN | HIGH,1.0
600,POWER | CCS | power_BIOMASS_ccs | LOW,1.0
601,DAC | CCS | DAC_solid_sorbents | HIGH,1.0
602,POWER | BROWN | power_COAL_noccs | LOW,1.0
603,VEHICLES | GREEN | HEAVYDUTY_hybrid | MEDIUM,1.0
604,ENERGY | GREEN | thermal_SOLAR | MEDIUM,1.0
605,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
606,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
607,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
608,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
609,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
610,POWER | GREEN | power_HYDRO | NONE,1.0
611,VEHICLES | GREEN | CARS_hybrid | LOW,1.0
612,STORAGE | GREEN | pipelines_HYDROGEN | HIGH,1.0
613,POWER | BROWN | power_GAS_noccs | LOW,1.0
614,STORAGE | GREEN | pipelines_HYDROGEN | LOW,1.0
615,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
616,VEHICLES | GREEN | HEAVYDUTY_electric | NONE,1.0
617,DAC | CCS | DAC_liquid_sorbents | HIGH,1.0
618,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
619,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
620,DAC | CCS | DAC_calcium_oxide | NONE,1.0
621,POWER | BROWN | power_OIL | LOW,1.0
622,STORAGE | GREEN | production_HYDROGEN | NONE,1.0
623,VEHICLES | GREEN | CARS_hybrid | NONE,1.0
624,VEHICLES | BROWN | HEAVYDUTY_trad | LOW,1.0
625,ENERGY | GREEN | thermal_SOLAR | LOW,1.0
626,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
627,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
628,POWER | GREEN | power_WIND_offshore | MEDIUM,1.0
629,POWER | GREEN | power_SOLAR | NONE,1.0
630,POWER | GREEN | power_HYDRO | LOW,1.0
631,VEHICLES | GREEN | CARS_hybrid | NONE,1.0
632,VEHICLES | GREEN | HEAVYDUTY_electric | LOW,1.0
633,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
634,VEHICLES | GREEN | CARS_electric | NONE,1.0
635,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
636,DAC | CCS | DAC_calcium_oxide | LOW,1.0
637,VEHICLES | GREEN | CARS_electric | NONE,1.0
638,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
639,STORAGE | GREEN | refueling_station_HYDROGEN | NONE,1.0
640,STORAGE | GREEN | power_STORAGE | LOW,1.0
641,POWER | CCS | power_GAS_ccs | NONE,1.0
642,VEHICLES | GREEN | CARS_hybrid | LOW,1.0
643,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
644,POWER | CCS | power_GAS_ccs | HIGH,1.0
645,DAC | CCS | DAC_liquid_sorbents | LOW,1.0
646,VEHICLES | BROWN | CARS_trad | LOW,1.0
647,POWER | GREEN | power_HYDRO | NONE,1.0
648,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
649,VEHICLES | BROWN | CARS_trad | NONE,1.0
650,POWER | BROWN | power_GAS_noccs | NONE,1.0
651,POWER | GREEN | power_HYDRO | MEDIUM,1.0
652,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
653,POWER | BROWN | power_OIL | MEDIUM,1.0
654,POWER | GREEN | power_SOLAR | MEDIUM,1.0
655,ENERGY | CCS | enduse_COAL_ccs | LOW,1.0
656,POWER | BROWN | power_BIOMASS_noccs | HIGH,1.0
657,POWER | GREEN | power_SOLAR | MEDIUM,1.0
658,VEHICLES | GREEN | HEAVYDUTY_fuelcell | LOW,1.0
659,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
660,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
661,VEHICLES | GREEN | CARS_electric | NONE,1.0
662,POWER | GREEN | power_NUCLEAR | HIGH,1.0
663,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
664,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
665,DAC | CCS | DAC_solid_sorbents | HIGH,1.0
666,VEHICLES | GREEN | CARS_fuelcell | NONE,1.0
667,POWER | BROWN | power_BIOMASS_noccs | MEDIUM,1.0
668,STORAGE | GREEN | production_HYDROGEN | LOW,1.0
669,VEHICLES | BROWN | HEAVYDUTY_trad | NONE,1.0
670,DAC | CCS | DAC_solid_sorbents | HIGH,1.0
671,POWER | BROWN | power_COAL_noccs | NONE,1.0
672,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
673,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
674,ENERGY | GREEN | thermal_SOLAR | NONE,1.0
675,STORAGE | GREEN | power_STORAGE | MEDIUM,1.0
676,DAC | CCS | DAC_solid_sorbents | HIGH,1.0
677,POWER | BROWN | power_OIL | HIGH,1.0
678,POWER | GREEN | power_HYDRO | LOW,1.0
679,STORAGE | GREEN | pipelines_HYDROGEN | MEDIUM,1.0
680,DAC | CCS | DAC_calcium_oxide | LOW,1.0
681,POWER | GREEN | power_HYDRO | MEDIUM,1.0
682,POWER | CCS | power_COAL_ccs | NONE,1.0
683,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
684,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
685,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
686,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
687,POWER | GREEN | power_NUCLEAR | HIGH,1.0
688,POWER | GREEN | power_HYDRO | NONE,1.0
689,POWER | BROWN | power_BIOMASS_noccs | MEDIUM,1.0
690,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
691,DAC | CCS | DAC_solid_sorbents | NONE,1.0
692,POWER | BROWN | power_GAS_noccs | MEDIUM,1.0
693,DAC | CCS | DAC_solid_sorbents | LOW,1.0
694,POWER | BROWN | power_BIOMASS_noccs | HIGH,1.0
695,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
696,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
697,POWER | CCS | power_GAS_ccs | LOW,1.0
698,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
699,VEHICLES | BROWN | HEAVYDUTY_trad | MEDIUM,1.0
700,VEHICLES | GREEN | CARS_fuelcell | NONE,1.0
701,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
702,VEHICLES | GREEN | CARS_electric | LOW,1.0
703,POWER | CCS | power_GAS_ccs | LOW,1.0
704,POWER | GREEN | power_SOLAR | NONE,1.0
705,DAC | CCS | DAC_calcium_oxide | HIGH,1.0
706,DAC | CCS | DAC_liquid_sorbents | LOW,1.0
707,POWER | BROWN | power_OIL | HIGH,1.0
708,ENERGY | CCS | enduse_COAL_ccs | MEDIUM,1.0
709,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
710,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
711,VEHICLES | GREEN | HEAVYDUTY_electric | HIGH,1.0
712,VEHICLES | GREEN | CARS_electric | NONE,1.0
713,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
714,VEHICLES | GREEN | CARS_fuelcell | NONE,1.0
715,POWER | GREEN | power_WIND_offshore | MEDIUM,1.0
716,POWER | CCS | power_COAL_ccs | HIGH,1.0
717,DAC | CCS | DAC_solid_sorbents | LOW,1.0
718,POWER | GREEN | power_WIND_onshore | HIGH,1.0
719,POWER | CCS | power_COAL_ccs | NONE,1.0
720,POWER | GREEN | power_NUCLEAR | HIGH,1.0
721,DAC | CCS | DAC_solid_sorbents | HIGH,1.0
722,POWER | BROWN | power_BIOMASS_noccs | HIGH,1.0
723,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
724,ENERGY | CCS | enduse_COAL_ccs | LOW,1.0
725,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
726,STORAGE | GREEN | production_HYDROGEN | NONE,1.0
727,VEHICLES | GREEN | HEAVYDUTY_electric | HIGH,1.0
728,VEHICLES | GREEN | HEAVYDUTY_electric | NONE,1.0
729,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
730,STORAGE | GREEN | pipelines_HYDROGEN | MEDIUM,1.0
731,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
732,ENERGY | GREEN | thermal_SOLAR | NONE,1.0
733,POWER | GREEN | power_HYDRO | NONE,1.0
734,POWER | BROWN | power_GAS_noccs | HIGH,1.0
735,STORAGE | GREEN | refueling_station_HYDROGEN | NONE,1.0
736,VEHICLES | GREEN | CARS_hybrid | LOW,1.0
737,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
738,POWER | GREEN | power_HYDRO | LOW,1.0
739,POWER | GREEN | power_WIND_onshore | NONE,1.0
740,POWER | CCS | power_GAS_ccs | MEDIUM,1.0
741,VEHICLES | BROWN | HEAVYDUTY_trad | LOW,1.0
742,POWER | CCS | power_COAL_ccs | NONE,1.0
743,DAC | CCS | DAC_solid_sorbents | HIGH,1.0
744,STORAGE | GREEN | production_HYDROGEN | LOW,1.0
745,VEHICLES | BROWN | CARS_trad | HIGH,1.0
746,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
747,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
748,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
749,POWER | BROWN | power_BIOMASS_noccs | MEDIUM,1.0
750,DAC | CCS | DAC_calcium_oxide | MEDIUM,1.0
751,POWER | GREEN | power_SOLAR | MEDIUM,1.0
752,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
753,DAC | CCS | DAC_liquid_sorbents | HIGH,1.0
754,STORAGE | GREEN | refueling_station_HYDROGEN | HIGH,1.0
755,VEHICLES | GREEN | HEAVYDUTY_hybrid | LOW,1.0
756,POWER | BROWN | power_OIL | NONE,1.0
757,STORAGE | GREEN | power_STORAGE | NONE,1.0
758,VEHICLES | BROWN | CARS_trad | LOW,1.0
759,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
760,POWER | GREEN | power_SOLAR | HIGH,1.0
761,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
762,VEHICLES | GREEN | HEAVYDUTY_hybrid | NONE,1.0
763,ENERGY | GREEN | thermal_SOLAR | MEDIUM,1.0
764,STORAGE | GREEN | refueling_station_HYDROGEN | HIGH,1.0
765,POWER | BROWN | power_COAL_noccs | HIGH,1.0
766,POWER | BROWN | power_COAL_noccs | HIGH,1.0
767,POWER | BROWN | power_COAL_noccs | LOW,1.0
768,POWER | BROWN | power_OIL | LOW,1.0
769,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
770,STORAGE | GREEN | pipelines_HYDROGEN | MEDIUM,1.0
771,POWER | BROWN | power_GAS_noccs | MEDIUM,1.0
772,POWER | BROWN | power_OIL | LOW,1.0
773,POWER | GREEN | power_WIND_offshore | HIGH,1.0
774,VEHICLES | BROWN | HEAVYDUTY_trad | MEDIUM,1.0
775,POWER | BROWN | power_COAL_noccs | HIGH,1.0
776,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
777,ENERGY | GREEN | thermal_SOLAR | LOW,1.0
778,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
779,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
780,ENERGY | CCS | enduse_COAL_ccs | MEDIUM,1.0
781,STORAGE | GREEN | refueling_station_HYDROGEN | HIGH,1.0
782,VEHICLES | BROWN | HEAVYDUTY_trad | LOW,1.0
783,STORAGE | GREEN | production_HYDROGEN | HIGH,1.0
784,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
785,POWER | GREEN | power_NUCLEAR | LOW,1.0
786,VEHICLES | GREEN | CARS_electric | HIGH,1.0
787,VEHICLES | BROWN | CARS_trad | HIGH,1.0
788,POWER | GREEN | power_HYDRO | HIGH,1.0
789,POWER | GREEN | power_SOLAR | NONE,1.0
790,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
791,POWER | BROWN | power_OIL | NONE,1.0
792,POWER | BROWN | power_GAS_noccs | HIGH,1.0
793,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
794,POWER | BROWN | power_GAS_noccs | HIGH,1.0
795,STORAGE | GREEN | power_STORAGE | MEDIUM,1.0
796,VEHICLES | GREEN | HEAVYDUTY_electric | LOW,1.0
797,STORAGE | GREEN | pipelines_HYDROGEN | NONE,1.0
798,VEHICLES | GREEN | CARS_electric | HIGH,1.0
799,POWER | GREEN | power_HYDRO | NONE,1.0
800,STORAGE | GREEN | production_HYDROGEN | HIGH,1.0
801,POWER | GREEN | power_NUCLEAR | HIGH,1.0
802,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
803,VEHICLES | BROWN | CARS_trad | MEDIUM,1.0
804,STORAGE | GREEN | refueling_station_HYDROGEN | HIGH,1.0
805,POWER | CCS | power_BIOMASS_ccs | HIGH,1.0
806,VEHICLES | BROWN | CARS_trad | LOW,1.0
807,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
808,POWER | GREEN | power_SOLAR | MEDIUM,1.0
809,POWER | CCS | power_COAL_ccs | HIGH,1.0
810,VEHICLES | BROWN | CARS_trad | NONE,1.0
811,VEHICLES | GREEN | CARS_hybrid | NONE,1.0
812,DAC | CCS | DAC_liquid_sorbents | LOW,1.0
813,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
814,POWER | GREEN | power_WIND_offshore | NONE,1.0
815,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
816,POWER | BROWN | power_GAS_noccs | LOW,1.0
817,POWER | GREEN | power_NUCLEAR | HIGH,1.0
818,POWER | GREEN | power_SOLAR | LOW,1.0
819,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
820,VEHICLES | GREEN | HEAVYDUTY_hybrid | LOW,1.0
821,POWER | CCS | power_GAS_ccs | HIGH,1.0
822,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
823,VEHICLES | GREEN | HEAVYDUTY_fuelcell | MEDIUM,1.0
824,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
825,POWER | GREEN | power_HYDRO | HIGH,1.0
826,STORAGE | GREEN | pipelines_HYDROGEN | MEDIUM,1.0
827,ENERGY | CCS | enduse_COAL_ccs | NONE,1.0
828,POWER | GREEN | power_NUCLEAR | LOW,1.0
829,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
830,DAC | CCS | DAC_solid_sorbents | NONE,1.0
831,POWER | CCS | power_GAS_ccs | HIGH,1.0
832,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
833,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
834,VEHICLES | GREEN | HEAVYDUTY_fuelcell | LOW,1.0
835,ENERGY | CCS | enduse_COAL_ccs | NONE,1.0
836,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
837,STORAGE | GREEN | pipelines_HYDROGEN | LOW,1.0
838,VEHICLES | GREEN | CARS_electric | LOW,1.0
839,STORAGE | GREEN | power_STORAGE | LOW,1.0
840,POWER | CCS | power_BIOMASS_ccs | LOW,1.0
841,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
842,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
843,VEHICLES | GREEN | HEAVYDUTY_electric | LOW,1.0
844,POWER | GREEN | power_WIND_offshore | NONE,1.0
845,POWER | BROWN | power_BIOMASS_noccs | MEDIUM,1.0
846,VEHICLES | GREEN | CARS_electric | NONE,1.0
847,STORAGE | GREEN | pipelines_HYDROGEN | LOW,1.0
848,VEHICLES | BROWN | CARS_trad | HIGH,1.0
849,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
850,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
851,VEHICLES | GREEN | CARS_electric | MEDIUM,1.0
852,POWER | CCS | power_GAS_ccs | NONE,1.0
853,VEHICLES | GREEN | HEAVYDUTY_fuelcell | MEDIUM,1.0
854,STORAGE | GREEN | power_STORAGE | NONE,1.0
855,DAC | CCS | DAC_calcium_oxide | NONE,1.0
856,POWER | BROWN | power_GAS_noccs | HIGH,1.0
857,ENERGY | CCS | enduse_COAL_ccs | LOW,1.0
858,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
859,POWER | BROWN | power_BIOMASS_noccs | HIGH,1.0
860,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
861,VEHICLES | GREEN | HEAVYDUTY_hybrid | MEDIUM,1.0
862,POWER | GREEN | power_WIND_offshore | MEDIUM,1.0
863,STORAGE | GREEN | pipelines_HYDROGEN | LOW,1.0
864,VEHICLES | GREEN | CARS_hybrid | LOW,1.0
865,POWER | GREEN | power_NUCLEAR | LOW,1.0
866,VEHICLES | BROWN | HEAVYDUTY_trad | LOW,1.0
867,POWER | GREEN | power_NUCLEAR | HIGH,1.0
868,POWER | GREEN | power_SOLAR | MEDIUM,1.0
869,DAC | CCS | DAC_calcium_oxide | HIGH,1.0
